D:\205 личное\Picture viewer\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\205 личное\Picture viewer\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\205 личное\Picture viewer\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\205 личное\Picture viewer\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\bin\Debug\WindowsFormsApp1.exe
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\bin\Debug\WindowsFormsApp1.pdb
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.exe
C:\Users\студент\Desktop\ПР2 - Просмотр изображений\obj\Debug\WindowsFormsApp1.pdb
